,x,,
1,area_agrc_crops_rice,,
2,area_lndu_forests_primary,,
3,area_lndu_forests_secondary,,
4,area_lndu_improved_croplands,,
5,demand_soil_fertilizer_n_kt,,
6,ef_ippu_tonne_c4f6_per_tonne_production_electronics,,
7,ef_ippu_tonne_n2o_per_tonne_production_electronics,,
8,ef_ippu_tonne_sf6_per_tonne_production_electronics,,
9,emission_co2e_ch4_fgtv_fuel_coal,,
10,emission_co2e_ch4_fgtv_fuel_natural_gas,,
11,emission_co2e_ch4_fgtv_fuel_oil,,
12,emission_co2e_co2_fgtv_fuel_coal,,
13,emission_co2e_co2_fgtv_fuel_natural_gas,,
14,emission_co2e_co2_fgtv_fuel_oil,,
15,emission_co2e_hfcs_ippu_product_use_product_use_ods_other,,
16,emission_co2e_hfcs_ippu_product_use_product_use_ods_refrigeration,,
17,emission_co2e_hfcs_ippu_production_chemicals,,
18,emission_co2e_hfcs_ippu_production_electronics,,
19,emission_co2e_hfcs_ippu_production_metals,,
20,emission_co2e_n2o_fgtv_fuel_coal,,
21,emission_co2e_n2o_fgtv_fuel_natural_gas,,
22,emission_co2e_n2o_fgtv_fuel_oil,,
23,emission_co2e_n2o_ippu_production_chemicals,,
24,emission_co2e_n2o_ippu_production_other_product_manufacturing,,
25,emission_co2e_n2o_ippu_production_paper,,
26,emission_co2e_n2o_ippu_production_plastic,,
27,emission_co2e_other_fcs_ippu_product_use_product_use_ods_other,,
28,emission_co2e_other_fcs_ippu_production_chemicals,,
29,emission_co2e_other_fcs_ippu_production_electronics,,
30,emission_co2e_pfcs_ippu_product_use_product_use_ods_other,,
31,emission_co2e_pfcs_ippu_production_chemicals,,
32,emission_co2e_pfcs_ippu_production_electronics,,
33,emission_co2e_pfcs_ippu_production_other_product_manufacturing,,
34,emission_co2e_subsector_total_ccsq,,
35,emission_co2e_subsector_total_fgtv,,
36,energy_consumption_inen_total,,
37,energy_consumption_scoe_total,,
38,energy_consumption_trns_public_biofuels,,
39,energy_consumption_trns_public_diesel,,
40,energy_consumption_trns_public_electricity,,
41,energy_consumption_trns_public_gasoline,,
42,energy_consumption_trns_rail_freight_electricity,,
43,energy_consumption_trns_rail_passenger_electricity,,
44,energy_consumption_trns_road_heavy_freight_biofuels,,
45,energy_consumption_trns_road_heavy_freight_diesel,,
46,energy_consumption_trns_road_heavy_freight_electricity,,
47,energy_consumption_trns_road_heavy_freight_gasoline,,
48,energy_consumption_trns_road_heavy_regional_biofuels,,
49,energy_consumption_trns_road_heavy_regional_diesel,,
50,energy_consumption_trns_road_heavy_regional_electricity,,
51,energy_consumption_trns_road_heavy_regional_gasoline,,
52,energy_consumption_trns_road_light_biofuels,,
53,energy_consumption_trns_road_light_diesel,,
54,energy_consumption_trns_road_light_electricity,,
55,energy_consumption_trns_road_light_gasoline,,
56,energy_consumption_trns_total,,
57,energy_demand_enfu_subsector_total_pj_inen_fuel_biomass,,
58,energy_demand_enfu_subsector_total_pj_inen_fuel_coal,,
59,energy_demand_enfu_subsector_total_pj_inen_fuel_coke,,
60,energy_demand_enfu_subsector_total_pj_inen_fuel_diesel,,
61,energy_demand_enfu_subsector_total_pj_inen_fuel_gasoline,,
62,energy_demand_enfu_subsector_total_pj_inen_fuel_natural_gas,,
63,energy_demand_enfu_total_fuel_coal,,
64,energy_demand_enfu_total_fuel_natural_gas,,
65,energy_demand_enfu_total_fuel_oil,,
66,frac_ippu_cement_clinker,,
67,frac_ippu_production_with_co2_capture_cement,,
68,frac_ippu_production_with_co2_capture_chemicals,,
69,frac_ippu_production_with_co2_capture_glass,,
70,frac_ippu_production_with_co2_capture_lime_and_carbonite,,
71,frac_ippu_production_with_co2_capture_metals,,
72,frac_ippu_production_with_co2_capture_plastic,,
73,frac_wali_ww_domestic_rural_treatment_path_advanced_aerobic,,
74,frac_wali_ww_domestic_rural_treatment_path_advanced_anaerobic,,
75,frac_wali_ww_domestic_rural_treatment_path_latrine_improved,,
76,frac_wali_ww_domestic_rural_treatment_path_latrine_unimproved,,
77,frac_wali_ww_domestic_rural_treatment_path_primary,,
78,frac_wali_ww_domestic_rural_treatment_path_secondary_aerobic,,
79,frac_wali_ww_domestic_rural_treatment_path_secondary_anaerobic,,
80,frac_wali_ww_domestic_rural_treatment_path_septic,,
81,frac_wali_ww_domestic_rural_treatment_path_untreated_no_sewerage,,
82,frac_wali_ww_domestic_rural_treatment_path_untreated_with_sewerage,,
83,frac_wali_ww_domestic_urban_treatment_path_advanced_aerobic,,
84,frac_wali_ww_domestic_urban_treatment_path_advanced_anaerobic,,
85,frac_wali_ww_domestic_urban_treatment_path_latrine_improved,,
86,frac_wali_ww_domestic_urban_treatment_path_latrine_unimproved,,
87,frac_wali_ww_domestic_urban_treatment_path_primary,,
88,frac_wali_ww_domestic_urban_treatment_path_secondary_aerobic,,
89,frac_wali_ww_domestic_urban_treatment_path_secondary_anaerobic,,
90,frac_wali_ww_domestic_urban_treatment_path_septic,,
91,frac_wali_ww_domestic_urban_treatment_path_untreated_no_sewerage,,
92,frac_wali_ww_domestic_urban_treatment_path_untreated_with_sewerage,,
93,fuelefficiency_trns_road_light_gasoline_km_per_litre,,
94,gasrecovered_lsmm_biogass_anaerobic_digester_tonne,,
95,gasrecovered_trww_biogas_tonne,,
96,gasrecovered_waso_biogas_anaerobic_tonne,,
97,gasrecovered_waso_biogas_landfills_tonne,,
98,gdp_mmm_usd,,
99,mass_distance_traveled_trns_mt_km_aviation,,
100,mass_distance_traveled_trns_mt_km_rail_freight,,
101,mass_distance_traveled_trns_mt_km_road_heavy_freight,,
102,mass_distance_traveled_trns_mt_km_water_borne,,
103,nemomod_entc_annual_production_by_technology_pp_coal,,
104,nemomod_entc_annual_production_by_technology_pp_gas,,
105,nemomod_entc_annual_production_by_technology_pp_oil,,
106,nemomod_entc_discounted_capital_investment_fp_hydrogen_electrolysis,,
107,nemomod_entc_discounted_capital_investment_fp_hydrogen_gasification,,
108,nemomod_entc_discounted_capital_investment_fp_hydrogen_reformation,,
109,nemomod_entc_discounted_capital_investment_pp_biogas,,
110,nemomod_entc_discounted_capital_investment_pp_biomass,,
111,nemomod_entc_discounted_capital_investment_pp_coal,,
112,nemomod_entc_discounted_capital_investment_pp_coal_ccs,,
113,nemomod_entc_discounted_capital_investment_pp_gas,,
114,nemomod_entc_discounted_capital_investment_pp_gas_ccs,,
115,nemomod_entc_discounted_capital_investment_pp_geothermal,,
116,nemomod_entc_discounted_capital_investment_pp_hydropower,,
117,nemomod_entc_discounted_capital_investment_pp_nuclear,,
118,nemomod_entc_discounted_capital_investment_pp_ocean,,
119,nemomod_entc_discounted_capital_investment_pp_oil,,
120,nemomod_entc_discounted_capital_investment_pp_solar,,
121,nemomod_entc_discounted_capital_investment_pp_waste_incineration,,
122,nemomod_entc_discounted_capital_investment_pp_wind,,
123,nemomod_entc_discounted_operating_costs_fp_hydrogen_electrolysis,,
124,nemomod_entc_discounted_operating_costs_fp_hydrogen_gasification,,
125,nemomod_entc_discounted_operating_costs_fp_hydrogen_reformation,,
126,nemomod_entc_discounted_operating_costs_pp_biogas,,
127,nemomod_entc_discounted_operating_costs_pp_biomass,,
128,nemomod_entc_discounted_operating_costs_pp_coal,,
129,nemomod_entc_discounted_operating_costs_pp_coal_ccs,,
130,nemomod_entc_discounted_operating_costs_pp_gas,,
131,nemomod_entc_discounted_operating_costs_pp_gas_ccs,,
132,nemomod_entc_discounted_operating_costs_pp_geothermal,,
133,nemomod_entc_discounted_operating_costs_pp_hydropower,,
134,nemomod_entc_discounted_operating_costs_pp_nuclear,,
135,nemomod_entc_discounted_operating_costs_pp_ocean,,
136,nemomod_entc_discounted_operating_costs_pp_oil,,
137,nemomod_entc_discounted_operating_costs_pp_solar,,
138,nemomod_entc_discounted_operating_costs_pp_waste_incineration,,
139,nemomod_entc_discounted_operating_costs_pp_wind,,
140,passenger_distance_traveled_trns_aviation,,
141,pop_lvst_buffalo,,
142,pop_lvst_cattle_dairy,,
143,pop_lvst_cattle_nondairy,,
144,pop_lvst_chickens,,
145,pop_lvst_goats,,
146,pop_lvst_horses,,
147,pop_lvst_mules,,
148,pop_lvst_pigs,,
149,pop_lvst_sheep,,
150,population_gnrl_rural,,
151,population_gnrl_urban,,
152,prod_enfu_fuel_electricity_pj,,
153,prod_ippu_cement_tonne,,
154,prod_ippu_chemicals_tonne,,
155,prod_ippu_glass_tonne,,
156,prod_ippu_lime_and_carbonite_tonne,,
157,prod_ippu_metals_tonne,,
158,prod_ippu_plastic_tonne,,
159,qty_agrc_total_food_produced_lost_tonne,,
160,qty_trww_bod_removed_treated_advanced_aerobic_tonne,,
161,qty_trww_bod_removed_treated_advanced_anaerobic_tonne,,
162,qty_trww_bod_removed_treated_latrine_improved_tonne,,
163,qty_trww_bod_removed_treated_latrine_unimproved_tonne,,
164,qty_trww_bod_removed_treated_primary_tonne,,
165,qty_trww_bod_removed_treated_secondary_aerobic_tonne,,
166,qty_trww_bod_removed_treated_secondary_anaerobic_tonne,,
167,qty_trww_bod_removed_treated_septic_tonne,,
168,qty_trww_bod_removed_untreated_no_sewerage_tonne,,
169,qty_trww_bod_removed_untreated_with_sewerage_tonne,,
170,qty_trww_cod_removed_treated_advanced_aerobic_tonne,,
171,qty_trww_cod_removed_treated_advanced_anaerobic_tonne,,
172,qty_trww_cod_removed_treated_latrine_improved_tonne,,
173,qty_trww_cod_removed_treated_latrine_unimproved_tonne,,
174,qty_trww_cod_removed_treated_primary_tonne,,
175,qty_trww_cod_removed_treated_secondary_aerobic_tonne,,
176,qty_trww_cod_removed_treated_secondary_anaerobic_tonne,,
177,qty_trww_cod_removed_treated_septic_tonne,,
178,qty_trww_cod_removed_untreated_no_sewerage_tonne,,
179,qty_trww_cod_removed_untreated_with_sewerage_tonne,,
180,qty_trww_n_removed_tonne,,
181,qty_trww_p_removed_tonne,,
182,qty_waso_biogas_food_tonne,,
183,qty_waso_biogas_sludge_tonne,,
184,qty_waso_biogas_yard_tonne,,
185,qty_waso_compost_food_tonne,,
186,qty_waso_compost_sludge_tonne,,
187,qty_waso_compost_yard_tonne,,
188,qty_waso_incinerated_chemical_industrial_tonne,,
189,qty_waso_incinerated_food_tonne,,
190,qty_waso_incinerated_glass_tonne,,
191,qty_waso_incinerated_metal_tonne,,
192,qty_waso_incinerated_nappies_tonne,,
193,qty_waso_incinerated_other_tonne,,
194,qty_waso_incinerated_paper_tonne,,
195,qty_waso_incinerated_plastic_tonne,,
196,qty_waso_incinerated_rubber_leather_tonne,,
197,qty_waso_incinerated_sludge_tonne,,
198,qty_waso_incinerated_textiles_tonne,,
199,qty_waso_incinerated_wood_tonne,,
200,qty_waso_incinerated_yard_tonne,,
201,qty_waso_isw_recovered_for_energy_incineration_tonne,,
202,qty_waso_landfilled_chemical_industrial_tonne,,
203,qty_waso_landfilled_food_tonne,,
204,qty_waso_landfilled_glass_tonne,,
205,qty_waso_landfilled_metal_tonne,,
206,qty_waso_landfilled_nappies_tonne,,
207,qty_waso_landfilled_other_tonne,,
208,qty_waso_landfilled_paper_tonne,,
209,qty_waso_landfilled_plastic_tonne,,
210,qty_waso_landfilled_rubber_leather_tonne,,
211,qty_waso_landfilled_sludge_tonne,,
212,qty_waso_landfilled_textiles_tonne,,
213,qty_waso_landfilled_wood_tonne,,
214,qty_waso_landfilled_yard_tonne,,
215,qty_waso_msw_recovered_for_energy_incineration_tonne,,
216,qty_waso_open_dump_chemical_industrial_tonne,,
217,qty_waso_open_dump_food_tonne,,
218,qty_waso_open_dump_glass_tonne,,
219,qty_waso_open_dump_metal_tonne,,
220,qty_waso_open_dump_nappies_tonne,,
221,qty_waso_open_dump_other_tonne,,
222,qty_waso_open_dump_paper_tonne,,
223,qty_waso_open_dump_plastic_tonne,,
224,qty_waso_open_dump_rubber_leather_tonne,,
225,qty_waso_open_dump_sludge_tonne,,
226,qty_waso_open_dump_textiles_tonne,,
227,qty_waso_open_dump_wood_tonne,,
228,qty_waso_open_dump_yard_tonne,,
229,qty_waso_recycled_glass_tonne,,
230,qty_waso_recycled_metal_tonne,,
231,qty_waso_recycled_paper_tonne,,
232,qty_waso_recycled_plastic_tonne,,
233,qty_waso_recycled_rubber_leather_tonne,,
234,qty_waso_recycled_textiles_tonne,,
235,qty_waso_recycled_wood_tonne,,
236,qty_waso_total_food_produced_tonne,,
237,totalvalue_enfu_fuel_consumed_ccsq_fuel_electricity,,
238,totalvalue_enfu_fuel_consumed_ccsq_fuel_hydrogen,,
239,totalvalue_enfu_fuel_consumed_ccsq_fuel_natural_gas,,
240,totalvalue_enfu_fuel_consumed_entc_fuel_biofuels,,
241,totalvalue_enfu_fuel_consumed_entc_fuel_biogas,,
242,totalvalue_enfu_fuel_consumed_entc_fuel_biomass,,
243,totalvalue_enfu_fuel_consumed_entc_fuel_coal,,
244,totalvalue_enfu_fuel_consumed_entc_fuel_coke,,
245,totalvalue_enfu_fuel_consumed_entc_fuel_diesel,,
246,totalvalue_enfu_fuel_consumed_entc_fuel_electricity,,
247,totalvalue_enfu_fuel_consumed_entc_fuel_gasoline,,
248,totalvalue_enfu_fuel_consumed_entc_fuel_hydrocarbon_gas_liquids,,
249,totalvalue_enfu_fuel_consumed_entc_fuel_hydrogen,,
250,totalvalue_enfu_fuel_consumed_entc_fuel_kerosene,,
251,totalvalue_enfu_fuel_consumed_entc_fuel_natural_gas,,
252,totalvalue_enfu_fuel_consumed_entc_fuel_nuclear,,
253,totalvalue_enfu_fuel_consumed_entc_fuel_oil,,
254,totalvalue_enfu_fuel_consumed_entc_fuel_other,,
255,totalvalue_enfu_fuel_consumed_entc_fuel_waste,,
256,totalvalue_enfu_fuel_consumed_inen_fuel_biomass,,
257,totalvalue_enfu_fuel_consumed_inen_fuel_coal,,
258,totalvalue_enfu_fuel_consumed_inen_fuel_coke,,
259,totalvalue_enfu_fuel_consumed_inen_fuel_diesel,,
260,totalvalue_enfu_fuel_consumed_inen_fuel_electricity,,
261,totalvalue_enfu_fuel_consumed_inen_fuel_gasoline,,
262,totalvalue_enfu_fuel_consumed_inen_fuel_hydrocarbon_gas_liquids,,
263,totalvalue_enfu_fuel_consumed_inen_fuel_hydrogen,,
264,totalvalue_enfu_fuel_consumed_inen_fuel_kerosene,,
265,totalvalue_enfu_fuel_consumed_inen_fuel_natural_gas,,
266,totalvalue_enfu_fuel_consumed_inen_fuel_oil,,
267,totalvalue_enfu_fuel_consumed_scoe_fuel_biomass,,
268,totalvalue_enfu_fuel_consumed_scoe_fuel_coal,,
269,totalvalue_enfu_fuel_consumed_scoe_fuel_diesel,,
270,totalvalue_enfu_fuel_consumed_scoe_fuel_electricity,,
271,totalvalue_enfu_fuel_consumed_scoe_fuel_gasoline,,
272,totalvalue_enfu_fuel_consumed_scoe_fuel_hydrocarbon_gas_liquids,,
273,totalvalue_enfu_fuel_consumed_scoe_fuel_hydrogen,,
274,totalvalue_enfu_fuel_consumed_scoe_fuel_kerosene,,
275,totalvalue_enfu_fuel_consumed_scoe_fuel_natural_gas,,
276,totalvalue_enfu_fuel_consumed_trns_fuel_biofuels,,
277,totalvalue_enfu_fuel_consumed_trns_fuel_diesel,,
278,totalvalue_enfu_fuel_consumed_trns_fuel_electricity,,
279,totalvalue_enfu_fuel_consumed_trns_fuel_gasoline,,
280,totalvalue_enfu_fuel_consumed_trns_fuel_hydrocarbon_gas_liquids,,
281,totalvalue_enfu_fuel_consumed_trns_fuel_hydrogen,,
282,totalvalue_enfu_fuel_consumed_trns_fuel_kerosene,,
283,totalvalue_enfu_fuel_consumed_trns_fuel_natural_gas,,
284,vehicle_distance_traveled_trns_powered_bikes,,
285,vehicle_distance_traveled_trns_public,,
286,vehicle_distance_traveled_trns_public_electricity,,
287,vehicle_distance_traveled_trns_rail_passenger,,
288,vehicle_distance_traveled_trns_road_heavy_freight_electricity,,
289,vehicle_distance_traveled_trns_road_heavy_regional,,
290,vehicle_distance_traveled_trns_road_heavy_regional_electricity,,
291,vehicle_distance_traveled_trns_road_light,,
292,vehicle_distance_traveled_trns_road_light_electricity,,
293,vol_trww_ww_treated_advanced_aerobic_m3,,
294,vol_trww_ww_treated_advanced_anaerobic_m3,,
295,vol_trww_ww_treated_primary_m3,,
296,vol_trww_ww_treated_secondary_aerobic_m3,,
297,vol_trww_ww_treated_secondary_anaerobic_m3,,
298,vol_trww_ww_untreated_with_sewerage_m3,,
299,yield_agrc_bevs_and_spices_tonne,,
300,yield_agrc_cereals_tonne,,
301,yield_agrc_fibers_tonne,,
302,yield_agrc_fruits_tonne,,
303,yield_agrc_herbs_and_other_perennial_crops_tonne,,
304,yield_agrc_nuts_tonne,,
305,yield_agrc_other_annual_tonne,,
306,yield_agrc_other_woody_perennial_tonne,,
307,yield_agrc_pulses_tonne,,
308,yield_agrc_rice_tonne,,
309,yield_agrc_sugar_cane_tonne,,
310,yield_agrc_tubers_tonne,,
311,yield_agrc_vegetables_and_vines_tonne,,
312,lvst_total_tlu,,
313,qty_waso_total_food_produced_tonne,, 
314,factor_waso_waste_per_capita_scalar_food,,
315,qty_agrc_food_produced_lost_sent_to_msw_tonne,,
316,factor_waso_waste_per_capita_scalar_food,,















































