strategy,strategy_code,comparison_code,include,strategy_specific_costs,entc_enfu_production_cost_factors.csv,entc_air_pollution_cost_factors.csv,trns_air_pollution_cost_factors.csv,trns_congestion_cost_factors.csv,trns_road_safety_cost_factors.csv,trns_passenger_transport_cost_factors.csv,trns_freight_transport_cost_factors.csv,inen_air_pollution_cost_factors.csv,ippu_avoided_production_cost_factors.csv,trww_treatment_cost_factors.csv,trww_treatment_water_pollution_cost_factors.csv,wali_sanitation_cost_factors.csv,waso_waste_management_cost_factors.csv,waso_waste_collection_cost_factors.csv,waso_waste_to_energy_cost_factors.csv,waso_pollution_cost_factors.csv,trww_waste_to_energy_cost_factors.csv,afolu_crop_livestock_production_cost_factors.csv,afolu_ecosystem_services_cost_factors.csv,soil_nitrogen_and_lime_cost_factors.csv
PFLO: All transformations with partial land use reallocation,PFLO:ALL_PLUR,BASE,1,0,1,1,1,1,1,1,1,1,1,1,1,cb_wali_sanitation_costs,1,1,1,1,1,1,1,1
TRNS: Mode shift regional passenger travel with renewable energy production,TRNS:MODE_SHIFT_REGIONAL_REP,ENTC:RENEWABLE_ELEC_TARGET,0,0,0,,,,,,,,,,,,,,,,,,,
TRNS: Mode shift regional passenger travel,TRNS:MODE_SHIFT_REGIONAL,BASE,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,
TRNS: Mode shift passenger vehicles to others with renewable energy production,TRNS:MODE_SHIFT_PASSENGER_REP,ENTC:RENEWABLE_ELEC_TARGET,0,0,0,,,,,,,,,,,,,,,,,,,
TRNS: Mode shift passenger vehicles to others,TRNS:MODE_SHIFT_PASSENGER,BASE,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,
TRNS: Mode shift freight with renewable energy production,TRNS:MODE_SHIFT_FREIGHT_REP,ENTC:RENEWABLE_ELEC_TARGET,0,0,0,,,,,,,,,,,,,,,,,,,
TRNS: Mode shift freight,TRNS:MODE_SHIFT_FREIGHT,BASE,1,0,1,1,1,1,1,,1,,,,,,,,,,,,,
TRNS: Increase occupancy for private vehicles with renewable energy production,TRNS:INC_OCCUPANCY_REP,ENTC:RENEWABLE_ELEC_TARGET,0,0,0,,,,,,,,,,,,,,,,,,,
TRNS: Increase occupancy for private vehicles,TRNS:INC_OCCUPANCY,BASE,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,
TRNS: Increase transportation non-electricity energy efficiency with renewable energy production,TRNS:INC_EFFICIENCY_NON_ELEC_REP,ENTC:RENEWABLE_ELEC_TARGET,0,1,0,,,,,,,,,,,,,,,,,,,
TRNS: Increase transportation non-electricity energy efficiency,TRNS:INC_EFFICIENCY_NON_ELEC,BASE,1,1,1,1,1,,,,,,,,,,,,,,,,,
TRNS: Increase transportation electricity energy efficiency with renewable energy production,TRNS:INC_EFFICIENCY_ELEC_REP,ENTC:RENEWABLE_ELEC_TARGET,0,1,0,,,,,,,,,,,,,,,,,,,
TRNS: Increase transportation electricity energy efficiency,TRNS:INC_EFFICIENCY_ELEC,BASE,1,1,1,1,1,,,,,,,,,,,,,,,,,
TRNS: Electrify rail with renewable energy production,TRNS:FUEL_SWITCH_RAIL_REP,ENTC:RENEWABLE_ELEC_TARGET,0,1,0,,,,,,,,,,,,,,,,,,,
TRNS: Electrify rail,TRNS:FUEL_SWITCH_RAIL,BASE,1,1,1,1,1,,,,,,,,,,,,,,,,,
TRNS: Fuel switch medium duty road transport with renewable energy production,TRNS:FUEL_SWITCH_MEDIUM_DUTY_REP,ENTC:RENEWABLE_ELEC_TARGET,0,1,0,,,,,,,,,,,,,,,,,,,
TRNS: Fuel switch medium duty road transport,TRNS:FUEL_SWITCH_MEDIUM_DUTY,BASE,1,1,1,1,1,,,,,,,,,,,,,,,,,
TRNS: Fuel switch maritime with renewable energy production,TRNS:FUEL_SWITCH_MARITIME_REP,ENTC:RENEWABLE_ELEC_TARGET,0,1,0,,,,,,,,,,,,,,,,,,,
TRNS: Fuel switch maritime,TRNS:FUEL_SWITCH_MARITIME,BASE,1,1,1,1,1,,,,,,,,,,,,,,,,,
TRNS: Electrify light duty road transport with renewable energy production,TRNS:FUEL_SWITCH_LIGHT_DUTY_REP,ENTC:RENEWABLE_ELEC_TARGET,0,1,0,,,,,,,,,,,,,,,,,,,
TRNS: Electrify light duty road transport,TRNS:FUEL_SWITCH_LIGHT_DUTY,BASE,1,1,1,1,1,,,,,,,,,,,,,,,,,
TRNS: Reduce demand for transport with renewable energy production,TRNS:DEC_DEMAND_REP,ENTC:RENEWABLE_ELEC_TARGET,0,0,0,,,,,,,,,,,,,,,,,,,
TRNS: Reduce demand for transport,TRNS:DEC_DEMAND,BASE,0,0,1,1,1,1,1,1,1,,,,,,,,,,,,,
TRNS: Mode shift bundle with renewable energy production,TRNS:BUNDLE_MODE_SHIFT_REP,ENTC:RENEWABLE_ELEC_TARGET,0,0,0,,,,,,,,,,,,,,,,,,,
TRNS: Mode shift bundle,TRNS:BUNDLE_MODE_SHIFT,BASE,0,0,0,,,,,,,,,,,,,,,,,,,
TRNS: Fuel switch bundle with renewable energy production,TRNS:BUNDLE_FUEL_SWITCH_REP,ENTC:RENEWABLE_ELEC_TARGET,0,0,0,,,,,,,,,,,,,,,,,,,
TRNS: Fuel switch bundle,TRNS:BUNDLE_FUEL_SWITCH,BASE,0,0,0,,,,,,,,,,,,,,,,,,,
TRNS: Demand management bundle with renewable energy production,TRNS:BUNDLE_DEMAND_MANAGEMENT_REP,ENTC:RENEWABLE_ELEC_TARGET,0,0,0,,,,,,,,,,,,,,,,,,,
TRNS: Demand management bundle,TRNS:BUNDLE_DEMAND_MANAGEMENT,BASE,0,0,0,,,,,,,,,,,,,,,,,,,
TRNS: All Transportation transformations with renewable energy production,TRNS:ALL_REP,ENTC:RENEWABLE_ELEC_TARGET,0,0,0,,,,,,,,,,,,,,,,,,,
TRNS: All Transportation transformations,TRNS:ALL,BASE,0,0,0,,,,,,,,,,,,,,,,,,,
TRNS: Efficiency bundle with renewable energy production,TRNS_BUNDLE_EFFICIENCY_REP,ENTC:RENEWABLE_ELEC_TARGET,0,0,0,,,,,,,,,,,,,,,,,,,
TRNS: Efficiency bundle,TRNS_BUNDLE_EFFICIENCY,BASE,0,0,0,,,,,,,,,,,,,,,,,,,
SCOE: Reduce end-use demand for heat energy by improving building shell with renewable energy production,SOCE:DEC_DEMAND_HEAT_REP,ENTC:RENEWABLE_ELEC_TARGET,0,1,1,1,,,,,,,,,,,,,,,,,,
SCOE: Reduce end-use demand for heat energy by improving building shell,SOCE:DEC_DEMAND_HEAT,BASE,1,1,1,1,,,,,,,,,,,,,,,,,,
SCOE: Increase appliance efficiency with renewable energy production,SCOE:INC_EFFICIENCY_APPLIANCE_REP,ENTC:RENEWABLE_ELEC_TARGET,0,1,1,1,,,,,,,,,,,,,,,,,,
SCOE: Increase appliance efficiency,SCOE:INC_EFFICIENCY_APPLIANCE,BASE,1,1,1,1,,,,,,,,,,,,,,,,,,
"SCOE: Switch to electricity for heat using heat pumps, electric stoves, etc. with renewable energy production",SCOE:FUEL_SWITCH_HEAT_REP,ENTC:RENEWABLE_ELEC_TARGET,0,1,1,1,,,,,,,,,,,,,,,,,,
"SCOE: Switch to electricity for heat using heat pumps, electric stoves, etc.",SCOE:FUEL_SWITCH_HEAT,BASE,1,1,1,1,,,,,,,,,,,,,,,,,,
SCOE: All Stationary Combustion and Other Energy transformations with renewable energy production,SCOE:ALL_REP,ENTC:RENEWABLE_ELEC_TARGET,0,0,,,,,,,,,,,,,,,,,,,,
SCOE: All Stationary Combustion and Other Energy transformations,SCOE:ALL,BASE,0,0,,,,,,,,,,,,,,,,,,,,
INEN: Maximize industrial production efficiency with renewable energy production,INEN:INC_EFFICIENCY_PRODUCTION_REP,ENTC:RENEWABLE_ELEC_TARGET,0,0,1,1,,,,,,1,,,,,,,,,,,,
INEN: Maximize industrial production efficiency,INEN:INC_EFFICIENCY_PRODUCTION,BASE,0,0,1,1,,,,,,1,,,,,,,,,,,,
INEN: Maximize industrial energy efficiency with renewable energy production,INEN:INC_EFFICIENCY_ENERGY_REP,ENTC:RENEWABLE_ELEC_TARGET,0,1,1,1,,,,,,1,,,,,,,,,,,,
INEN: Maximize industrial energy efficiency,INEN:INC_EFFICIENCY_ENERGY,BASE,1,1,1,1,,,,,,1,,,,,,,,,,,,
INEN: Fuel switch low-temp thermal processes to industrial heat pumps with renewable energy production,INEN:FUEL_SWITCH_LO_HEAT_REP,ENTC:RENEWABLE_ELEC_TARGET,0,1,1,1,,,,,,1,,,,,,,,,,,,
INEN: Fuel switch low-temp thermal processes to industrial heat pumps,INEN:FUEL_SWITCH_LO_HEAT,BASE,1,1,1,1,,,,,,1,,,,,,,,,,,,
INEN: Fuel switch medium and high-temp thermal processes to hydrogen and electricity with renewable energy production,INEN:FUEL_SWITCH_HI_HEAT_REP,ENTC:RENEWABLE_ELEC_TARGET,0,1,1,1,,,,,,1,,,,,,,,,,,,
INEN: Fuel switch medium and high-temp thermal processes to hydrogen and electricity,INEN:FUEL_SWITCH_HI_HEAT,BASE,1,1,1,1,,,,,,1,,,,,,,,,,,,
INEN: All Industrial Energy transformations with renewable energy production,INEN:ALL_REP,ENTC:RENEWABLE_ELEC_TARGET,0,0,,,,,,,,,,,,,,,,,,,,
INEN: All Industrial Energy transformations,INEN:ALL,BASE,0,0,,,,,,,,,,,,,,,,,,,,
ENTC: 95% of electricity is generated by renewables in 2050,ENTC:TARGET_RENEWABLE_ELEC,BASE,1,0,1,1,,,,,,,,,,,,,,,,,,
ENTC: Least cost solution,ENTC:LEAST_COST,BASE,1,0,1,1,,,,,,,,,,,,,,,,,,
ENTC: Reduce transmission losses,ENTC:REDUCE_LOSSES,BASE,1,1,1,1,,,,,,,,,,,,,,,,,,
ENTC: Reduce transmission losses with renewable energy production,ENTC:REDUCE_LOSSES_REP,ENTC:RENEWABLE_ELEC_TARGET,0,1,1,1,,,,,,,,,,,,,,,,,,
IPPU: Demand management,IPPU:DEC_DEMAND,BASE,1,0,1,1,,,,,,,1,,,,,,,,,,,
IPPU: Reduce cement clinker,IPPU:DEC_CLINKER,BASE,1,1,1,1,,,,,,,,,,,,,,,,,,
IPPU: Reduce fluorinated gasses bundle,IPPU:BUNDLE_DEC_FGAS,BASE,1,1,,,,,,,,,,,,,,,,,,,,
IPPU: Reduce Nitrous Oxide emissions,IPPU:DEC_N2O,BASE,1,1,,,,,,,,,,,,,,,,,,,,
IPPU: Reduce other fluorinated compounds,IPPU:DEC_OTHER_FCS,BASE,1,1,,,,,,,,,,,,,,,,,,,,
IPPU: Reduce use of HFCs,IPPU:DEC_HFCS,BASE,1,1,,,,,,,,,,,,,,,,,,,,
IPPU: Reduce use of PFCs,IPPU:DEC_PFCS,BASE,1,1,,,,,,,,,,,,,,,,,,,,
WALI: Improved industrial wastewater treatment,WALI:INC_TREATMENT_INDUSTRIAL,BASE,1,0,,,,,,,,,,1,1,,,,,,,,,
WALI: Improved rural wastewater treatment,WALI:INC_TREATMENT_RURAL,BASE,1,0,,,,,,,,,,0,0,cb_wali_sanitation_costs,,,,,,,,
WALI: Improved urban wastewater treatment,WALI:INC_TREATMENT_URBAN,BASE,1,0,,,,,,,,,,1,1,cb_wali_sanitation_costs,,,,,,,,
FGTV: Maximize flaring,FGTV:INC_FLARE,BASE,1,1,,,,,,,,,,,,,,,,,,,,
FGTV: Maximize flaring with renewable energy production,FGTV:INC_FLARE_REP,ENTC:RENEWABLE_ELEC_TARGET,0,1,,,,,,,,,,,,,,,,,,,,
FGTV: Minimize leaks,FGTV:DEC_LEAKS,BASE,1,1,,,,,,,,,,,,,,,,,,,,
FGTV: Minimize leaks with renewable energy production,FGTV:DEC_LEAKS_REP,ENTC:RENEWABLE_ELEC_TARGET,0,1,,,,,,,,,,,,,,,,,,,,
WASO: Waste reduction,WASO:DEC_MSW_PER_CAPITA,BASE,1,1,,,,,,,,,,,,,1,1,1,1,,,,
WASO: Increase composting and biogas,WASO:INC_ANAEROBIC_AND_COMPOST,BASE,1,0,,,,,,,,,,,,,1,1,1,1,,,,
WASO: Increase landfilling,WASO:INC_LANDFILLING,BASE,1,0,,,,,,,,,,,,,1,1,1,1,,,,
WASO: Increase recycling,WASO:INC_RECYCLING,BASE,1,0,,,,,,,,,,,,,1,1,1,1,,,,
WASO: Biogas for energy production,WASO:INC_ENERGY_FROM_BIOGAS,BASE,1,0,,,,,,,,,,,,,1,1,1,1,,,,
WASO: Incineration for energy production,WASO:INC_ENERGY_FROM_INCINERATION,BASE,1,0,,,,,,,,,,,,,1,1,1,1,,,,
WASO: Increase biogas capture,WASO:INC_CAPTURE_BIOGAS,BASE,1,0,,,,,,,,,,,,,1,1,1,1,,,,
TRWW: Increase biogas capture,TRWW:INC_CAPTURE_BIOGAS,BASE,1,0,,,,,,,,,,,,,,,,,1,,,
CCSQ: Increase direct air capture,CCSQ:INCREASE_CAPTURE,BASE,1,1,,,,,,,,,,,,,,,,,,,,
CCSQ: Increase direct air capture with renewable energy production,CCSQ:INCREASE_CAPTURE_REP,ENTC:RENEWABLE_ELEC_TARGET,1,1,,,,,,,,,,,,,,,,,,,,
LVST: Reduce enteric fermentation,LVST:DEC_ENTERIC_FERMENTATION,BASE,1,1,,,,,,,,,,,,,,,,,,,,
AGRC: Improve rice management,AGRC:DEC_CH4_RICE,BASE,1,1,,,,,,,,,,,,,,,,,,,,
FRST: Stop deforestation,FRST:DEC_DEFORESTATION,BASE,1,0,,,,,,,,,,,,,,,,,,,1,
SOIL: Improve fertilizer application,SOIL:DEC_N_APPLIED,BASE,1,0,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,