transformation_code,include,include_variant,test_id_variant_suffix,comparison_id_variant,cb_function,difference_variable,multiplier,multiplier.unit,annual.change,arg1,arg2,output_variable_name,output_display_name,sum,natural.multiplier.units,display_notes,internal_notes,output_variable_OLD
TX:INEN:FUEL_SWITCH_LO_HEAT,1,0,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_inen_total,463333,$/PJ,0.8871931,,,cb:inen:technical_cost:fuel_switch:lo_heat,Cost of low temp heat pumps,0,$5/MWh thermal demand,"Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented).",none,inen_technical_cost_fuel_switch_lo_heat
TX:INEN:FUEL_SWITCH_LO_HEAT,1,0,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_inen_total,-83400,$/PJ,1,,,cb:inen:technical_savings:fuel_switch:lo_heat,Maintenance savings of low temp heat pumps,0,$0.90/MWh thermal demand,"Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented).",none,inen_technical_savings_fuel_switch_lo_heat
TX:INEN:FUEL_SWITCH_HI_HEAT,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_inen_total,1.39E+06,$/PJ,1,,,cb:inen:technical_cost:fuel_switch:hi_heat,Cost of high temp heat pumps,0,$15/mwh,"In the absence of other data, we estimate the costs to be triple that of low-temperature heat and equivalent maintenance savings.","Because the model doesn't output thermal demand, we apply the cost to the difference in energy demand, assuming that each PJ of thermal demand that shifts to electricity, 3 fewer PJ of energy are required. Therefore, we apply a 1/3 of the cost to each energy PJ. WE further convert $5/mwh to PJ using the conversion 2.78 x 10^5 MWH/PJ. So delta_PJ * 2.78 MWh/PJ * 1mwhthermal/3PJ * $5/mwhthermal = $463333/PJ",inen_technical_cost_fuel_switch_hi_heat
TX:INEN:FUEL_SWITCH_HI_HEAT,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_inen_total,-8.34E+04,$/PJ,1,,,cb:inen:technical_savings:fuel_switch:hi_heat,Maintenance savings of high temp heat pumps and hydrogen,0,$0.90/MWh thermal demand,"In the absence of other data, we estimate the costs to be triple that of low-temperature heat and equivalent maintenance savings.",,inen_technical_savings_fuel_switch_hi_heat
TX:INEN:FUEL_SWITCH_HI_AND_LO_HEAT,1,0,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_inen_total,6.49E+05,$/PJ,0.8871931,,,cb:inen:technical_cost:fuel_switch:all,Cost of low temp heat pumps,0,$7/MWh thermal,"Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented). We assume high heat fuel switching is three times as expensive as low-heat fuel switching, but has the same maintenance savings, and create a weighted cost based on their relative reductions in energy consumption",none,inen_technical_cost_fuel_switch
TX:INEN:FUEL_SWITCH_HI_AND_LO_HEAT,1,0,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_inen_total,-83400,$/PJ,1,,,cb:inen:technical_savings:fuel_switch:all,Maintenance savings of low temp heat pumps,0,$0.90/MWh thermal demand,"Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented). We assume high heat fuel switching is three times as expensive as low-heat fuel switching, but has the same maintenance savings, and create a weighted cost based on their relative reductions in energy consumption",none,inen_technical_savings_fuel_switch
TX:INEN:INC_EFFICIENCY_ENERGY,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_inen_total,1.00E+07,$/PJ,1,,,cb:inen:technical_cost:efficiency:X,Cost of energy efficiency,0,$10/GJ,"Talaei et al. (2019, Table 4) and Talaei et al. (2020, Table 6) estimate that the capital cost of increasing energy efficiency of the existing Canadian cement and steel industries, respectively.  Average cost across interventions in both industries are CAD$18/GJ for cement in and CAD$44/GJ for steel. The United Nations Industrial Development Organization (2014) estimates costs for steam energy efficiency in China between $0 and $0 per GJ saved. We anticipate that costs in LAC may be closer to China than Canada and use a subjective weighted average, adjusting to LAC 2019 dollars.",,inen_technical_cost_efficiency
TX:TRNS:FUEL_SWITCH_LIGHT_DUTY,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,vehicle_distance_traveled_trns_road_light_electricity,-0.039,$/vkm,0.9,,,cb:trns:technical_cost:electrification:LDV,EV + Charger Cost,0,$0.039/km,"These costs reflect the marginal capital and maintenance costs of EV versus ICE LDVs, per km. In the United States, light duty EVs are estimated to have approximately $12,000 of higher up front cost (Baik et al., 2019) than traditional LDVs and have $949/year lower maintenance costs (AAA, 2019) than their ICE counterparts. We approximate that charging infrastructure may involve an additional $1000 in capital cost per EV, consistent with data from the United States on the costs (Purnazeri, 2022) and deployment of charging stations (evadoption, 2021). The per-km capital cost shown in the table assumes vehicles are driven 15,000 kilometers per year (Ecola et al., 2008) and have a 12-year lifespan, consistent with data on vehicle lifetimes in the United States (BTS, undated). Costs are then adjusted to 2019 costs for LAC.",,trns_technical_cost_electrification_LDV
TX:TRNS:FUEL_SWITCH_LIGHT_DUTY,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,vehicle_distance_traveled_trns_road_light_electricity,0.012,$/vkm,1,,,cb:trns:technical_savings:electrification:LDV,EV Maintenance,0,$0.012/km,"These costs reflect the marginal capital and maintenance costs of EV versus ICE LDVs, per km. In the United States, light duty EVs are estimated to have approximately $12,000 of higher up front cost (Baik et al., 2019) than traditional LDVs and have $949/year lower maintenance costs (AAA, 2019) than their ICE counterparts. We approximate that charging infrastructure may involve an additional $1000 in capital cost per EV, consistent with data from the United States on the costs (Purnazeri, 2022) and deployment of charging stations (evadoption, 2021). The per-km capital cost shown in the table assumes vehicles are driven 15,000 kilometers per year (Ecola et al., 2008) and have a 12-year lifespan, consistent with data on vehicle lifetimes in the United States (BTS, undated). Costs are then adjusted to 2019 costs for LAC.",,trns_technical_savings_maintenance_electrify_LDV
TX:TRNS:FUEL_SWITCH_RAIL,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_trns_rail_*_electricity,-422400000,$/PJ,1,,,cb:trns:technical_cost:electrification:rail,Electric Rail Capital Cost,1,$0.0025/mt-km and /pkm,"Popovich et al. (2021) estimate the capital and maintenance cost of electrifying freight rail. In the absence of other information, we assume that electrifying passenger rail will have similar costs per person-km, with lower mass of passengers compared to freight offset out by climate control, lower density, and other variables.",,trns_technical_cost_electrification_rail
TX:TRNS:FUEL_SWITCH_RAIL,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_trns_rail_*_electricity,2377710,$/PJ,1,,,cb:trns:technical_savings:electrification:rail,Electric Rail Maintenance,1,$0.0003/mt-km and $/pkm,"Popovich et al. (2021) estimate the capital and maintenance cost of electrifying freight rail. In the absence of other information, we assume that electrifying passenger rail will have similar costs per person-km, with lower mass of passengers compared to freight offset out by climate control, lower density, and other variables.",,trns_savings_maintenance_electrify_rail
TX:TRNS:FUEL_SWITCH_MARITIME,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_scale_variable_in_strategy,mass_distance_traveled_trns_mt_km_water_borne,-351,$/mtkm,1,,,cb:trns:technical_cost:fuel_switch:maritime,Fuel Switching Maritime Cost,0,$0.0003/tkm,"Carlo et al. (2020) estimate that decarbonizing the maritime industry (using ammonia as the primary fuel) by 2050 will cost roughly $1 trillion, with 55% of that cost associated with ammonia production and storage and ship-related investments (Krantz et al, 2020). (45% of the cost is associated with hydrogen production, which we account for in energy production.) They also estimate a total demand of approximately 500,000 billion ton-nautical miles of demand. We use this data to approximate a cost per MT-KM of demand and adjust to LAC.",,trns_technical_cost_fuel_switch_maritime
TX:TRNS:FUEL_SWITCH_MEDIUM_DUTY,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,vehicle_distance_traveled_trns_road_heavy_*_electricity|vehicle_distance_traveled_trns_public*electricity,-0.042,$/vkm,0.9,,,cb:trns:technical_cost:electrification:hdv_vehicles,EV Vehicle Cost,0,$0.042/km,"Burke et al. (2022) provide marginal capital and maintenance costs of a variety of medium and heavy duty BEVs versus ICEs (Table 19a, p. 50), and the cost of charging infrastructure (p.22). Using a stated 12-year lifetime, we calculate a simple average of these costs across all vehicle types. Costs are then adjusted to 2019 costs for LAC.",,trns_technical_cost_electrification_HDV_vehicle
TX:TRNS:FUEL_SWITCH_MEDIUM_DUTY,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,vehicle_distance_traveled_trns_road_heavy_*_electricity|vehicle_distance_traveled_trns_public*electricity,0.02,$/vkm,0.9,,,cb:trns:technical_savings:electrification:hdv_vehicles,EV Maintenance,0,$0.02/km,"Burke et al. (2022) provide marginal capital and maintenance costs of a variety of medium and heavy duty BEVs versus ICEs (Table 19a, p. 50), and the cost of charging infrastructure (p.22). Using a stated 12-year lifetime, we calculate a simple average of these costs across all vehicle types. Costs are then adjusted to 2019 costs for LAC.",,trns_savings_maintenance_electrify_HDV
TX:TRNS:FUEL_SWITCH_MEDIUM_DUTY,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_trns_road_heavy_*_electricity|energy_consumption_trns_public*electricity,-3177614,$/PJ,1,,,cb:trns:technical_cost:electrification:hdv_charger,EV Charger Cost,0,$0.011/kwh,"Burke et al. (2022) provide marginal capital and maintenance costs of a variety of medium and heavy duty BEVs versus ICEs (Table 19a, p. 50), and the cost of charging infrastructure (p.22). Using a stated 12-year lifetime, we calculate a simple average of these costs across all vehicle types. Costs are then adjusted to 2019 costs for LAC.",,trns_technical_cost_electrification_HDV_charger
TX:TRNS:INC_EFFICIENCY_ELEC,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_trns_total,880000,$/PJ,1,,,cb:trns:technical_cost:efficiency:electric,Cost of increasing energy efficiency (electricity),0,$0.88M/PJ,"The National Research Council (2015) estimates the technical cost and percent fuel economy improvements for light duty vehicles from a wide range of vehicle technologies, including power train, accessories, and vehicle mass. We estimate the average cost per improvement across all technologies and calculate a per-km cost assuming a 12-year vehicle lifetime and 15,000 km/year use. Assuming a fuel economy of 12km/l, we calculate a cost per unit of energy saved and, in the absence of other data, apply this to other modes and fuel types.",,trns_technical_cost_energy_efficiency_electricity
TX:TRNS:INC_EFFICIENCY_NON_ELEC,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_fraction_change,energy_consumption_trns_total,880000,$/PJ,1,fuelefficiency_trns_road_light_gasoline_km_per_litre,0,cb:trns:technical_cost:efficiency:non_electric,Cost of increasing energy efficiency (non-electricity),0,$0.88M/PJ,"The National Research Council (2015) estimates the technical cost and percent fuel economy improvements for light duty vehicles from a wide range of vehicle technologies, including power train, accessories, and vehicle mass. We estimate the average cost per improvement across all technologies and calculate a per-km cost assuming a 12-year vehicle lifetime and 15,000 km/year use. Assuming a fuel economy of 12km/l, we calculate a cost per unit of energy saved and, in the absence of other data, apply this to other modes and fuel types.",,trns_technical_cost_energy_efficiency_non_electricity
TX:TRNS:INC_EFFICIENCY,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_fraction_change,energy_consumption_trns_total,880000,$/PJ,1,fuelefficiency_trns_road_light_gasoline_km_per_litre,0,cb:trns:technical_cost:efficiency:all,Cost of increasing transportation energy efficiency,0,$0.88M/PJ,"The National Research Council (2015) estimates the technical cost and percent fuel economy improvements for light duty vehicles from a wide range of vehicle technologies, including power train, accessories, and vehicle mass. We estimate the average cost per improvement across all technologies and calculate a per-km cost assuming a 12-year vehicle lifetime and 15,000 km/year use. Assuming a fuel economy of 12km/l, we calculate a cost per unit of energy saved and, in the absence of other data, apply this to other modes and fuel types.",,trns_technical_cost_energy_efficiency
TX:SCOE:INC_EFFICIENCY_APPLIANCE,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_scoe_total,5560000,$/PJ,1,,,cb:scoe:technical_cost:efficiency:appliance,Cost of building appliance efficiency,0,$0.02/kwh,"Perry et al. (2019, p. 17) estimate the costs in 2018 dollars of reducing building energy demands through a variety of energy efficiency measures in the US (for the purposes of comparing them to the costs of installing solar PV). We adjust the average cost effectiveness of $0.04/kWh saved for LAC.",,scoe_technical_cost_appliance_efficiency
TX:SCOE:FUEL_SWITCH_HEAT,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_scoe_total,463333.3333,$/PJ,0.8871931,,,cb:scoe:technical_cost:fuel_switch:heat_pumps,Cost of building heat pumps,0,$5/MWh thermal demand,"We use the same cost data as for low-temperature heat pumps use in industrial energy. Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented).",,scoe_technical_cost_heat_pumps
TX:SCOE:FUEL_SWITCH_HEAT,1,,REP,ENTC:TARGET_RENEWABLE_ELEC,cb_difference_between_two_strategies,energy_consumption_scoe_total,-83400,$/PJ,1,,,cb:scoe:technical_savings:fuel_switch:heat_pumps,Maintenance savings of building heat pumps,0,$0.90/MWh thermal demand,"We use the same cost data as for low-temperature heat pumps use in industrial energy. Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented).",,scoe_savings_maintenance_heat_pumps
